
================ OVERNIGHT START: Wed May 20 23:53:22 UTC 2026 ================
--- 1/5 下载训练数据集 ---

05/20 23:53:22 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#60fa76 0B/0B CN:1 DL:0B]

05/20 23:53:23 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 189MiB/3.7GiB(4%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 597MiB/3.7GiB(15%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 0.9GiB/3.7GiB(25%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.3GiB/3.7GiB(35%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.7GiB/3.7GiB(45%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.1GiB/3.7GiB(56%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.5GiB/3.7GiB(66%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.9GiB/3.7GiB(77%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.3GiB/3.7GiB(87%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.7GiB/3.7GiB(98%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B]
05/21 03:47:11: ==========Test Epoch 8 Step: 8
05/21 03:47:11: bce: 1.0128
05/21 03:47:11: bces: [0.001, 0.0822, 0.9296]
05/21 03:47:11: bpp: 0.1902
05/21 03:47:11: sum_loss: 1.203
05/21 03:47:11: metrics: [0.9979, 0.9511, 0.8446]
05/21 03:47:11: ========================================
Training Epoch: 8
05/21 03:47:11: alpha:1.0	beta:1.0
05/21 03:47:11: LR:[1e-05, 1e-05, 1e-05]
05/21 03:47:11: Training Files length:2250
